Unnamed: 0,MB,glutamate,glcnac,pyruvate,alanine,acetate,succinate,asparagine,leucine,no
1A01,4.947534199733675,2.415639768505402,,2.5659513637542672,,0.1089892198400097,2.6679233471555706,0.3049699519057183,,
3B05,,,1.701368246191498,2.3020077712642864,2.4985787528891774,2.283219687136772,,2.3898180407899754,2.033676376369881,2.382890644917788
3C02,,,,2.2369329191030847,,,2.9050994656933997,0.8637499824586031,,0.2274185371237592
3D04,,,,,0.9117428195502612,1.5858514696517692,,,0.1975433991294318,0.2103312960720784
3D05,,,,2.076281199604596,0.204337246676995,,3.4622541785021044,,,0.1388772720759095
3F01,8.716648255213617,,,2.234247625075394,,1.806920301380988,,,,0.2010619580159436
4A10,,,,,,,,,,
4B03,,1.5444297217256615,,1.9887460009150808,1.32109950366298,,0.586657377045749,1.532957534926968,,
4B04,5.689385495330247,,7.254001622143821,,,,2.9970856297803508,,,
4D01,7.068236783407191,,3.186141443720998,2.986948148350616,,,,,,
4D10,2.6436497482858963,2.711105432243644,,,,,,2.435348896494776,,
4E07,,,,,,,,,,
4F10,,,,,,,,,,
4G03,5.732714696947763,,,2.230509047373303,0.1428181594423947,0.2905137635032143,3.033046531966666,0.7024684014667697,,0.1166989233844906
4G09,4.740310070276429,,1.8844804999690452,,,,,,,0.1605956476332669
4H09,,,1.8318625334792435,,3.2477845141901773,2.474470251783487,,,2.407612835900671,
5C01,2.3679739614709603,,,,,,0.7701553604590902,,,
5D01,1.894272092405418,,,,1.383807440203012,,1.7466284682277642,,,
5F01,1.947776373725851,1.0831325374804766,,,,,,,,
5F06,,,1.5588938804800263,,,,,,,0.4123603370805487
5G01,4.452864544199974,,,1.8495943576051048,2.4837372399961497,4.067878200356168,3.085939731330325,,,2.3408573377389827
6C01,,,,,,1.931761796093465,,,0.9163805995926402,
6D02,,,,,,,,,,
6D03,3.361098708031993,2.272353698310208,3.0267940606962007,2.6346526810307,1.9617108545257544,0.6118614733185275,,,,0.2145398561968211
6E01,,1.934258338708475,1.3318941874725465,2.708372671043541,,0.0687559078013383,,,0.0796308887325654,
6E02,,,6.711763851711032,,0.1259711439063001,0.1431116182624511,2.6623301918084312,,,0.1741673659945463
6E03,4.744371271166632,,,,,,2.591616193990039,,,0.2989766304663172
6G02,0.5290682641425533,,,,,,,,,
A1R05,,,0.4363071168404664,,,,,,,0.5441052615614796
A1R06,7.163489440649519,,,,,,3.620850834023285,,,
A1R11,7.550297339928188,,,,,2.7566245475773474,,,,
A2R01,,2.831562087676445,,,2.0244352652937843,,,1.6928906405064417,,
A2R07,2.865020269992341,1.4542477678601693,,,,,2.9439848996994997,,,
A2R16,,,1.6827814085457893,1.8570030885204063,2.326654371165028,,2.640660900729831,,,1.86945509802846
A3M17,,,0.6711525493169691,,,,0.3781979423294819,,,0.128920333677484
A3R04,,0.1944771894846095,,,,,,,,0.4032238794670507
A3R06,,,,1.1130893774150863,,,,,,0.3131860468478002
B1R08,8.424547204671352,1.6853063190822608,,,,,2.156722671107916,2.004157462070153,1.6871454681764646,
B1R10,,,2.2698594414350364,,,,0.7362856879744786,0.1705627932247859,,
B1R15,,,,,,,,0.719250313586625,0.8168490697270373,0.1363976419772561
B2M13,,2.38241123555034,,2.5419573839555785,2.356051273819807,,2.455459551440474,1.9317410958647483,,
B2M14,,,,,,,,,,
B2R04,2.6649727529948404,,,,,,,,,
B2R09,1.735663350756939,,,,,,,,,
B2R22,1.8194867699811743,,,,,,,,1.1215592107939338,
B3M03,1.762731317621821,,,,,,,,,
B3M18,1.9718295629954063,1.6624958961507854,,,,,,,,
B3R09,,,0.4117894702936553,0.7035151656791462,0.3397835577854123,,,,,0.3191645924045317
B3R10,3.626905908249503,,2.676835462428939,,0.156628886559627,,,0.1309960313218275,0.1269778667624706,0.2728649184435787
B3R15,4.533807091271676,,3.190783563088461,,,0.1570760603977961,,0.4687406990089072,0.1975432931916164,
C1R08,2.1516995049708214,,0.4790459299065688,,0.3094327037740429,0.5593813014459845,,,,
C2M04,,,3.0970081147016173,,,,,,,0.1422524488722408
C2M19,,,,,,,,,,
C2R07,,,,,0.9658830703902668,,,,,
C2R09,2.9923270995249704,,,,,,,,,
C2R11,,,,,0.1478380984823384,,,,0.1461252744674544,
C2R13,,1.7902558509497244,,1.9257500711502653,2.2254762201978906,,,1.6262343327135844,,
C2R21,7.26955006190481,,,,0.5755933942974374,1.951946373571816,,,,
C3M06,1.781390821443012,,0.1572486528460197,,0.0979901968882091,,,,,0.0856602689223688
C3M08,7.91593856992082,,,,,1.6727250959653055,,,,
C3M10,7.628654134427897,,0.5944927183156206,,0.2403916821434662,1.5888867331565173,,,,
C3R10,0.2122222983945214,,,,,,,0.0962974493017765,0.0851580025758602,
C3R12,5.7127003565438725,,,,0.1264196270360346,0.155632856901164,,,,0.0310722383686673
D2M19,2.932085676007419,,0.2139140422498865,,,,0.1315943449527611,0.719250313586625,,0.1504595607034683
D2R04,3.8658520250725856,,0.5103226029133104,2.5195208444463075,1.496038886331299,1.382710732648121,,,,0.4232622721144384
D2R18,2.604519438698662,,,,,,,,,
D2R19,2.2255042563364307,,,,0.0395721962966594,,,,,
D3M06,,,,1.7085300978170868,,,,1.8398274013252596,,
D3R02,,,0.1589188610989815,,,,,,,0.2263681202072415
E2M05,,,,,2.859941958895225,,,,,
E2M18,5.86377747414594,1.145518280803944,,3.382421859915883,,,1.9728607844850088,,,0.602602889955076
E2R12,,,0.1824076299476842,,0.1434967947564019,,,0.1524715409084229,0.5919985038226553,0.3413410897412363
E3M02,2.010707594373577,,0.9379926976651504,,,,1.752011520208261,,,0.3590292325245736
F1R01,,,,,,0.0755028778103523,,0.3467704535469913,0.8396435668933934,0.1137384060059472
F1R02,,,,2.295766681015412,,,,,,
F1R06,9.150973797812378,,0.6711525493169945,,,2.8048085270602843,4.029069339686734,,,0.1121669374080578
F2M12,0.8388627754793616,,,0.2221759548448733,,,,0.2040055601631603,,0.2907823155178883
F2R05,2.726318075980127,,,1.1135176431295732,,,1.905166379202416,,,
F2R10,,3.014431322162254,,,2.3398026970717543,1.945913815481381,,,,
F2R13,2.366659875373303,1.7520897791571513,,,,2.073468659088644,2.024913158525491,,,
F2R14,,1.9649211445784327,0.1319340042633478,2.116191735840422,1.6594819438611093,1.4873019264557592,,0.1878626043088946,0.2133546397160418,0.4396326917263312
F2R15,6.985904445594074,,,,,,,,,
F3M06,,,0.2106403033143597,1.313235299027676,,1.3944960895679033,,,,0.2900037137351159
F3M07,5.203071685480615,,,,0.8030589498312044,0.8621302085073073,0.5622247716838897,0.1402248418307691,0.069884880885817,0.1971381173262343
F3M13,,,0.2380479938406495,1.852355745544388,,1.6278348819460398,,0.210331041966835,1.644630339058005,0.4744157332358863
G1M02,,,,,,0.0774022846604537,0.1328421990949413,0.1053915997566257,,
G1M14,,,,2.2852912760181776,1.9789310141697487,,,,,2.491944280168524
G1M15,6.27650173442507,,,,0.2073317582225977,,2.5459871218461827,0.1327139412706386,,
G2M01,5.279937800915419,,5.04489174929497,3.0314993353017394,3.015463069314257,1.979999925042692,,,2.13542334852448,
G2M05,,,,,,,,,,
G2M07,,,,,0.618521932182924,,,,,
G2R07,2.902727502837077,,,,,,,,0.1296025649002062,
G2R13,1.778673533611272,,,,0.938294462054494,,1.2970119581184576,,,
G2R14,,,,,,,1.8884544163263568,,,
G3M07,3.739490230134459,,,,3.562182571142196,,,3.808506376295318,,
G3M13,,,2.4584333500420343,1.2151568804132895,,2.133053588230046,,,,
